ngram,count
we've,22
#COVID19Solidarity,22
Is,22
That,22
avec,22
#MondayMotivation,22
sea,22
son,21
leave,21
thought,21
too.,21
"Yes,",21
Star,21
3,21
saw,21
swear,21
coffee,21
used,21
nothing,21
Oh,21
everyone!,21
all.,21
appris,21
utiliser,21
night.,21
#MaskSucksMoreThanYou,21
they're,21
anyone,21
beaucoup,21
#sproutingtips,21
#SipAndSavor,21
drowning,21
#StarWarsForeverLove,21
put,20
tomorrow.,20
starting,20
más,20
"time,",20
Watching,20
mothers,20
might,20
exhausted,20
eu,20
hands,20
In,20
nice,20
"up,",20
loving,20
life.,20
this.,20
gonna,20
early,20
sound,20
language,20
=,20
terminé!,20
Bonne,20
vivre,20
Did,19
coming,19
future,19
"""You",19
Why,19
almost,19
out.,19
relieved,19
stop,19
which,19
<TAG>,19
willing,19
LOL,19
many,19
real,19
feels,19
please,19
#followmylife,19
online,19
moment,19
these,19
struggling,19
sounds,19
ever,19
year,19
play,19
read,19
(swearing),19
nuit!,19
#ScienceFictionFanatic,19
spend,18
dear,18
missed,18
"out,",18
Never,18
project,18
Note:,18
message,18
watched,18
content,18
said,18
enough,18
Now,18
cool,18
"again,",18
heartbroken,18
Hope,18
mind,18
done,18
focus,18
tomorrow!,18
adding,18
soir,18
joyeux!,18
"Aww,",18
thanks,18
nouvelle.,18
back.,17
car,17
dream,17
love.,17
"life,",17
what's,17
cute,17
tickets,17
name,17
confident,17
Day!,17
tried,17
mots,17
Enjoy,17
excitement,17
"love,",17
song,17
Add,17
<|user|>,17
rest,17
them.,17
big,17
"too,",17
everything,17
5,17
wear,17
How,17
"tomorrow,",17
"""Haha,",17
family.,17
again!,17
#MJFansUnitedForLife,17
exciting,16
due,16
internet,16
guys,16
human,16
better.,16
there.,16
house,16
definitely,16
At,16
Monday,16
playing,16
"Day,",16
seems,16
beloved,16
weekend.,16
gym,16
New,16
thank,16
"shining,",16
upcoming,16
ones,16
Their,16
pay,16
care,16
"there,",16
tough,16
sick,16
"tweet,",16
"""Watching",16
sleep.,16
"Well,",16
whatever,16
Someone,16
week,16
rendre,16
gets,16
"you.""",16
Let,16
tous.,16
Not,16
tell,16
word,16
"weather,",16
city,16
bénédictions,16
"down,",15
learn,15
y,15
special,15
"sorry,",15
film,15
friend.,15
understand,15
totally,15
rencontré,15
soon.,15
They,15
dans,15
preserved,15
message.,15
high,15
warmth,15
him.,15
weekend!,15
well.,15
you've,15
"""Happy",15
small,15
"lately,",15
enjoyed,15
wasn't,15
complete,15
social,15
remain,15
handle,15
now!,15
I'd,15
reminder,15
"here,",15
thinking,15
down.,15
looks,15
heading,15
amazing!,15
Seeking,15
voyage,15
drive,15
ever.,15
summer,15
guess,15
brief,15
/,15
reçons,15
"peur,",15
Mr.,15
deux,15
"ho,CASSETTE",15
hot,14
that.,14
currently,14
sitting,14
Preserved,14
homme,14
"friend,",14
appreciate,14
"day!""",14
final,14
sweet,14
it'll,14
lack,14
intended,14
computer,14
hilarious,14
friends.,14
disappointed,14
laughing,14
Are,14
<USER>,14
maybe,14
do.,14
here.,14
outside,14
good.,14
enjoying,14
lately.,14
following,14
under,14
seen,14
community,14
Nuevo,14
whole,14
time!,14
talking,14
safe,14
both,14
follow,14
night!,14
heureux.,14
"tonight,",14
hold,14
tone.,14
game,14
"Yeah,",14
💖💖💖,14
past,14
birthday,14
driving,14
food,14
gone.,14
soirée,14
💯💯💯,14
girl,14
allons,14
maison,14
lumière,14
nuit.,14
fois,14
SOCIETY-loved,14
"tutu,",14
adorabilité.,14
las,14
apprécié,14
libre,14
"weekend,",13
together,13
eat,13
heard,13
avoid,13
Life,13
dance,13
mood,13
"généreux,",13
génial,13
savant.,13
furry,13
check,13
"it.""",13
talk,13
soon,13
aujourd'hui.,13
incredible,13
must,13
who's,13
add,13
surrounded,13
ice,13
Going,13
vous.,13
She,13
ate,13
step,13
that!,13
"it!""",13
moving,13
cold,13
treat,13
birds,13
power,13
weight,13
person,13
went,13
listening,13
classic,13
picture,13
explore,13
Night,13
actually,13
different,13
Google,13
broken,13
joie,13
amie!,13
magnifique,13
Bonsoir,13
trip,13
travail,13
"soucis,",13
débarrasser,13
afraid,13
"détresse,",13
lisa,13
week-end,13
well,12
what.,12
"""Thank",12
Here's,12
band,12
"""My",12
conservé,12
Wars,12
Sunday,12
attend,12
constant,12
One,12
called,12
unwavering,12
sunny,12
hour,12
What,12
you?,12
beyond,12
révolution,12
physique,12
"me.""",12
off.,12
remember,12
prions,12
se,12
knew,12
wanted,12
smell,12
woke,12
With,12
"But,",12
once,12
room,12
challenges,12
turn,12
"""Oh",12
"no,",12
yet,12
communication.,12
half,12
blog,12
jour,12
"""It's",12
explanation.,12
heavy,12
pushing,12
home.,12
"promise,",12
est,12
"good,",12
warm,12
work!,12
déchaîner.,12
tomorrow,12
lyrics,12
peine.,12
forgot,12
MTV,12
prochain,12
#BreakfastBuddySquadGoals,12
début,12
along,11
walked,11
caused,11
"journey,",11
inspiration,11
party,11
TV,11
causing,11
Mothers,11
tears,11
return,11
late,11
sunshine,11
meal,11
8,11
less,11
came,11
state.,11
ones.,11
anymore.,11
top,11
breakfast,11
haven't,11
out!,11
everyone,11
"experience,",11
relief,11
Looking,11
stress,11
unforgettable,11
situation.,11
version.,11
moyen,11
"morning,",11
close,11
living,11
fans,11
thoughts,11
emotions,11
followers,11
beauty,11
c'est,11
"""Wow,",11
cut,11
traffic,11
baby!,11
scared,11
Back,11
towards,11
all!,11
taken,11
else,11
done.,11
He's,11
année,11
dearest,11
soon!,11
"school,",11
Me,11
6,11
express,11
peu,11
calme,11
calme.,11
aussi,11
though.,11
reading,11
frappés,11
#SMSAdvertisingTipsForBusinesses,11
Movie,11
Awards?,11
scammed,11
contenu,11
résolus.,11
canciones,11
jusqu'à,11
"superhero,",11
great!,10
"week,",10
version:,10
"way,",10
"""****""",10
eating,10
To,10
laptop,10
U,10
much.,10
light,10
"together.""",10
"this,",10
On,10
"""Yeah,",10
overcome,10
not.,10
morning.,10
aches,10
wouldn't,10
shopping,10
set,10
June,10
via,10
email,10
tweets,10
--,10
shame,10
planning,10
From,10
tonight,10
"laughter,",10
"""What",10
busy,10
walk,10
#followmyheart,10
She's,10
alive,10
lucky,10
Laugh,10
future.,10
deep,10
join,10
"much,",10
using,10
résoudre,10
problème.,10
waste,10
one!,10
committed,10
mother,10
fun!,10
finished,10
against,10
moments,10
noisy,10
though,10
"home,",10
phone.,10
"""I've",10
TO,10
lives,10
shows,10
week.,10
Working,10
"soon.""",10
company,10
wild,10
post,10
quite,10
lunch,10
ha,10
each,10
"that,",10
qui,10
finir,10
scolaire.,10
emphasizes,10
pics,10
Friday,10
1,10
can.,10
"""How",10
media,10
dinner,10
tea,10
s'est,10
mise,10
l'essai.,10
façon,10
admit,10
La,10
pouvons,10
retranscrirons,10
originale.,10
"fresh,",10
furniture,10
garden.,10
réussir,10
réunion,10
"superman,",10
"superstar,",10
"supervillain,",10
talented,9
completely,9
deal,9
"great,",9
dead,9
expect,9
heat,9
film's,9
💕💕💕,9
meant,9
pain.,9
show.,9
"do,",9
bank,9
wrong,9
link,9
friend!,9
avoir,9
vibrant,9
clean,9
positif.,9
reply,9
dedication,9
"off,",9
"friends,",9
neutral,9
office,9
"sleep,",9
"bed,",9
"""Oh,",9
managed,9
laugh,9
clear,9
messages,9
baby,9
uplifting,9
Sorry,9
hang,9
frustrating,9
rewrite,9
sister,9
#followmylove,9
instead,9
cry,9
"months,",9
friendly,9
heureuse!,9
grand,9
"version,",9
guy,9
shown,9
added,9
awesome,9
Last,9
"racing,",9
breath,9
run,9
losing,9
"know,",9
When,9
Got,9
swears.,9
front,9
�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,9
"Oh,",9
absence,9
cleaning,9
difference,9
morning!,9
dad,9
"fun,",9
****!,9
month,9
air,9
"sick,",9
pizza,9
sending,9
lol.,9
"alone,",9
songs,9
embrace,9
behind,9
ride!,9
black,9
finish,9
crying,9
"one,",9
free,9
dealing,9
"on,",9
through.,9
pouring,9
magical,9
🌞🌞🌞,9
shared,9
experience.,9
break.,9
worst,9
longer,9
force,9
win,9
#Music,9
best.,9
#,9
"difficultés,",9
el,9
Nice,9
her.,9
here!,9
iconic,9
dont,9
elle,9
"nerd,",9
hearts.,9
"failure,",9
heures.,9
lol,8
"sad,",8
okay,8
para,8
experiencia,8
navegación,8
Nuestro,8
alone.,8
performances,8
passion,8
holds,8
figure,8
later,8
holiday,8
maintain,8
concert,8
seeing,8
Yay,8
Congratulations,8
vie,8
craving,8
finding,8
Masque,8
comme,8
am.,8
already.,8
Our,8
soothing,8
told,8
daily,8
swears:,8
mess.,8
stomach,8
episode,8
Day.,8
works,8
know.,8
text,8
resilience,8
school!,8
Yay!,8
people.,8
yet!,8
change,8
souhaitons,8
weird,8
Stay,8
shared.,8
words.,8
keeps,8
continue,8
"back,",8
relaxing,8
water,8
bien,8
reçu,8
freshly,8
"people,",8
week!,8
chaos,8
wonder,8
sentiment,8
cat,8
crazy,8
"""Tell",8
"singing,",8
Today,8
community.,8
girl!,8
web,8
present,8
lose,8
recent,8
obsessed,8
eyes,8
soul,8
aurez,8
shake,8
nos,8
avez,8
event,8
"""Well,",8
fashion,8
"long,",8
Only,8
vu,8
site,8
fresh,8
pouvez,8
All,8
"together,",8
hoping,8
team,8
_,8
"""Yes,",8
Nothing,8
Tell,8
bored,8
learning,8
mental,8
friends!,8
speaks,8
après,8
realized,8
They're,8
X,8
much-needed,8
cream,8
"exhausted,",8
"world,",8
wonderful,8
touchés,8
exceptionnels,8
Cut,8
to:,8
il,8
End,8
60,8
1667,8
"""Mi",8
"corazón""",8
canción,8
"hoy,",8
profesor,8
"clase,",8
¡chillín!,8
hacen,8
dreams.,7
short,7
interested,7
intuitiva,7
fácil,7
objetivo,7
proporcionar,7
explanations,7
"us,",7
"""Where",7
"go,",7
🎂,7
blast,7
difficult,7
between,7
talent,7
be.,7
ruin,7
"Monday,",7
young,7
about.,7
disaster.,7
désolés,7
ear,7
du,7
output,7
bought,7
frustration,7
achieve,7
Réécriture,7
Bye,7
laughter,7
language.,7
beach,7
"him,",7
good!,7
Im,7
Congratulations!,7
Had,7
night's,7
memories.,7
anxious,7
Twitter.,7
"Twitter,",7
agree,7
ont,7
"years,",7
years,7
knowing,7
office.,7
streets,7
fix,7
recipe,7
completing,7
+,7
guys!,7
"situation,",7
upbeat,7
listen,7
road,7
Feeling,7
moniteur,7
vie.,7
moniteur.,7
Negative.,7
lovely,7
studying,7
"""Hey",7
You've,7
bonne,7
saying,7
bird,7
days!,7
Saturday,7
hours.,7
focused,7
took,7
access,7
💖,7
Looks,7
families.,7
album,7
loves,7
"right,",7
trust,7
mom's,7
"""Why",7
won,7
sentence,7
up!,7
hard.,7
See,7
plan,7
creating,7
everyone.,7
dog,7
forever.,7
wearing,7
instead.,7
goes,7
unexpected,7
How's,7
country,7
plaisir,7
sleeping,7
"easy,",7
paid,7
to.,7
bed.,7
bread,7
Hannah,7
season,7
during,7
chill,7
"girl,",7
"well,",7
sometimes,7
happy.,7
potential,7
curious,7
possible,7
"now.""",7
heureuse,7
casual,7
British,7
meaning,7
"shame,",7
baby.,7
website,7
falling,7
healthy,7
posted,7
mine,7
intensity,7
on.,7
cool!,7
shoes,7
movie!,7
reason,7
mean,7
gratitude,7
3.,7
"alive,",7
clothes,7
"""What's",7
dreams,7
"heureux,",7
êtes,7
wind,7
easy,7
"later,",7
updates,7
11,7
writing,7
cup,7
milk,7
"peace,",7
gave,7
"anymore.""",7
health.,7
mom!,7
"language,",7
buy,7
strength,7
Emotion:,7
happening,7
started,7
yesterday,7
relax,7
words!,7
think.,7
space,7
heartfelt,7
Ms.,7
sent,7
danse,7
pensiez,7
parler.,7
désolés.,7
"""But",7
suivre,7
compte,7
découvrir,7
monde,7
tweets!,7
sad.,7
crise.,7
pandémie.,7
seuls,7
l'un,7
l'autre,7
c'était,7
"""Rocksteady",7
pt,7
II:,7
triumphant,7
"form""",7
offer,7
"Coraline,",7
"bien,",7
bien.,7
gens,7
populares,7
banda,7
avis,7
produits!,7
"negativity,",7
clases,7
cancelado,7
loss,6
"her,",6
ME,6
quality,6
Check,6
storm,6
needs,6
usar,6
nuestros,6
usuarios.,6
save,6
seem,6
sweating,6
ask,6
preserve,6
recommend,6
rewriting,6
months,6
myself.,6
"happy,",6
source,6
bet,6
in.,6
"party,",6
staying,6
state,6
"all,",6
details,6
express.,6
blast!,6
covered.,6
letting,6
challenge.,6
pas.,6
brought,6
study,6
means,6
David,6
Direction,6
sourds,6
"Ugh,",6
absolute,6
progress.,6
earlier,6
ability,6
takes,6
"so,",6
best!,6
heartwarming,6
workout,6
dancing,6
store,6
memory,6
awe,6
grab,6
showing,6
"""Is",6
fun.,6
okay.,6
lessons,6
learned,6
opportunities,6
killing,6
second,6
fast,6
problem,6
test,6
yours.,6
"noise,",6
"them,",6
list,6
reader,6
hesitate,6
"coming,",6
music.,6
Hoping,6
"soon,",6
he'll,6
stupid,6
blend,6
catchy,6
We'll,6
reach,6
"beautiful,",6
support.,6
stopped,6
testament,6
stars,6
Join,6
journey,6
sweetie!,6
sick.,6
"site,",6
welcome,6
connect,6
Finally,6
movies,6
ever!,6
pressure,6
probably,6
true.,6
polite,6
spent,6
"out!""",6
deal.,6
bar,6
painful,6
"work.""",6
hungry,6
presence,6
rest.,6
wash,6
racing,6
"before,",6
#happiness,6
🙏,6
Facebook,6
known,6
perform,6
"bored,",6
money,6
prove,6
capable,6
"pizza,",6
exhausted.,6
shining,6
pop,6
news,6
right?,6
before.,6
tackle,6
running,6
Lol,6
x,6
iPod,6
event.,6
nervous,6
Vegas,6
offer.,6
"""One",6
peace,6
days.,6
fell,6
emphasis,6
going?,6
"rain,",6
"baby,",6
shiny,6
announce,6
outfit,6
Still,6
was!,6
"moment,",6
For,6
it?,6
gone,6
"yet,",6
perfect.,6
Best,6
homework,6
Poor,6
isn't,6
"to,",6
"you!""",6
supportive,6
stuff,6
send,6
account,6
Will,6
hug,6
Get,6
kids,6
times,6
"place,",6
"are,",6
"hours,",6
revoir,6
bonheur.,6
"swears,",6
fear,6
Monday!,6
10,6
months.,6
white,6
grow,6
several,6
treats,6
heart.,6
sign,6
"confused,",6
create,6
"""That",6
Need,6
wondering,6
"""At",6
"forward,",6
biggest,6
waves,6
"air,",6
us.,6
story,6
enchanted,6
Rest,6
flowers,6
"Okay,",6
energy,6
DM,6
wishes!,6
today?,6
experience!,6
help.,6
rock,6
friend's,6
account.,6
conveys,6
"today.""",6
entire,6
simple,6
rather,6
app,6
unchanged,6
later.,6
drink,6
minutes,6
(Sound,6
medium,6
covered,6
#Entertainment,6
Boy,6
"""Aww,",6
outside.,6
visit,6
"retained,",6
include,6
digital,6
received,6
"So,",6
used.,6
.,6
boss!,6
leaves,6
inspired,6
chocolate,6
mix,6
"""If",6
YouTube,6
wake,6
Justin,6
trending,6
anticipation,6
House,6
cherish,6
long.,6
productive,6
connected,6
dishes,6
storage,6
recherche,6
Alki:,6
luck,6
middle,6
right.,6
Today's,6
comfort,6
"****.""",6
died,6
pull,6
dark.,6
film.,6
aidé,6
connaître,6
dimanches,6
167,6
2.8,6
conocidas,6
banda.,6
positif,6
negativity.,6
hassle,5
turns,5
answer,5
local,5
excuse,5
"everyone,",5
coding,5
intense.,5
stunning,5
"style,",5
beat,5
annoying,5
wedding,5
"""Thinks",5
hurt,5
oh,5
Time,5
ruined,5
plans,5
despair,5
then!,5
They've,5
lady,5
His,5
product.,5
Trying,5
rain.,5
Destination,5
réécriture,5
hearing,5
ending,5
funny,5
performance,5
routine,5
replace,5
report,5
grocery,5
"not,",5
certain,5
doctor's,5
photo,5
Or,5
go!,5
fine,5
brings,5
"me!""",5
supposed,5
LOL.,5
thanks!,5
person.,5
He,5
witty,5
years.,5
awesome!,5
Waiting,5
yay!,5
walking,5
price,5
solution,5
onto,5
while.,5
action,5
changed,5
nostalgia,5
modern,5
singing,5
"time.""",5
park,5
alive.,5
looked,5
around!,5
Social,5
London,5
strong,5
exams!,5
fingers,5
"LOL,",5
iPhone,5
"be,",5
journée!,5
"Now,",5
follow!,5
extra,5
throughout,5
Starting,5
24,5
importance,5
Wednesday.,5
treated,5
kill,5
bottle,5
dying,5
tweeting,5
wisdom,5
"bad,",5
"summer,",5
boo,5
retains,5
maintaining,5
school.,5
"""Me",5
N,5
house.,5
"""I'll",5
task,5
"...""",5
"Nope,",5
tweet!,5
conference,5
"away,",5
show!,5
times.,5
"Facebook,",5
American,5
aspects,5
picture.,5
tale,5
happens,5
"this?!""",5
place.,5
have.,5
"""This",5
hell,5
imagine,5
swing,5
LOVE,5
try.,5
"birthday,",5
retained.,5
"""Just",5
Absolutely,5
Hi,5
total,5
remind,5
"tonight!""",5
world!,5
suggest,5
deserves,5
witness,5
suck,5
tiny,5
"Congratulations,",5
ton,5
"night!""",5
There,5
3D,5
inspiring.,5
"day.""",5
victory,5
burn,5
South,5
needed.,5
often,5
higher,5
travel,5
touch,5
failure,5
else's,5
tools,5
"best,",5
God,5
bless,5
What's,5
#MomLife,5
1.,5
2.,5
"Instead,",5
opportunity!,5
body,5
You?,5
chat,5
head.,5
folks.,5
understand.,5
profile,5
aching.,5
While,5
Chinese,5
sure.,5
videos,5
Friday!,5
stand,5
"this.""",5
food.,5
kinda,5
pandemic.,5
fact,5
catching,5
determination.,5
worried,5
"car,",5
lying,5
booking,5
drinking,5
write,5
though!,5
tuned,5
preserves,5
Sankar!,5
ahead.,5
cried,5
table,5
research,5
30,5
happened,5
crave.,5
fills,5
Haha,5
Jesus,5
"minutes,",5
Haha!,5
Xbox,5
exam,5
laundry,5
previous,5
US,5
lives.,5
"all.""",5
#Mother'sDay,5
way!,5
pen,5
scratching),5
Try,5
twist.,5
unique,5
#Celebration,5
#UnitedKingdom,5
#Culture,5
#Happiness,5
#Positivity,5
#Inspiration,5
#Creativity,5
thick,5
sexy,5
People,5
Her,5
😭😭😭,5
poured,5
gas,5
children,5
passion!,5
events,5
comfortable,5
"pain,",5
goal.,5
piece,5
changes,5
"words,",5
flying,5
decided,5
camera,5
seriously,5
Haha.,5
"""Sounds",5
toned,5
issues.,5
poor,5
"Today,",5
delicious!,5
post.,5
Too,5
brand,5
engagement,5
accounts,5
San,5
"Hopefully,",5
fête,5
edit,5
"clean,",5
heartbreaking,5
ses,5
Listening,5
summer.,5
names,5
sore,5
newfound,5
toll,5
James,5
Trek,5
exactly,5
yesterday.,5
absolutely,5
sleepy,5
says,5
asleep.,5
magasin,5
disques,5
disque.,5
"Mais,",5
autre,5
disque,5
similaire.,5
sooo,5
empty,5
SNL,5
usual,5
Hey!,5
pool,5
"too!""",5
Twitterer,5
Nate:,5
Nate.,5
laugh.,5
sun.,5
emphasizing,5
#DigitalCommunicationGraduateScholarship,5
#DigitalCommunicationResearchPhD,5
Hollyoaks,5
fantastic,5
noticed,5
"Haha,",5
pig,5
#healthylifestyle,5
passed,5
relatable,5
soir!,5
desperate,4
bike,4
bummer.,4
hi,4
"yesterday,",4
afford,4
lame,4
breakfast.,4
"""Sorry,",4
"unchanged,",4
"tweet.""",4
gripping,4
seat.,4
five,4
true!,4
kid,4
needed,4
closed,4
Sunday!,4
please!,4
Laughter,4
better!,4
Little,4
toe,4
foot.,4
ignore,4
"challenge,",4
THIS,4
LMAO,4
forme,4
informelle.,4
successfully,4
fourth,4
terrible,4
soap,4
necessary,4
class,4
"gone,",4
major,4
obstacle,4
"job,",4
"Lol,",4
sorry!,4
N'expliquez,4
town,4
sadly,4
till,4
bye,4
City,4
wishing,4
three,4
yourself,4
iPhone.,4
regular,4
mobile,4
Live,4
Watch,4
telling,4
"""Love",4
"phone,",4
saving,4
awake,4
drinks,4
available,4
"yes,",4
marketing,4
characters,4
submit,4
per,4
become,4
"""Yes",4
"Man""",4
hilarious.,4
faith,4
Glad,4
display,4
"it?""",4
wine,4
4th,4
Black,4
reads,4
rub,4
much!,4
Wish,4
Missing,4
terrified,4
melody,4
THE,4
"tweets,",4
luck!,4
"reason,",4
tone?,4
example,4
"room,",4
personal,4
#motivation,4
#inspiration,4
#selflove,4
with.,4
vote,4
sucks.,4
aren't,4
"family,",4
Would,4
head-on.,4
fine.,4
💖💖💖💖💖,4
joking,4
idea,4
delicious.,4
shop,4
year.,4
download,4
straight,4
thought!,4
"Sadly,",4
thrilling,4
official,4
hotel,4
"hilarious!""",4
journey.,4
lifted,4
heartbroken.,4
IS,4
attending,4
"one.""",4
exams.,4
constantly,4
checking,4
stressful,4
reminded,4
stronger,4
cousin,4
online.,4
thrill,4
"😊""",4
created,4
amount,4
million,4
<s>,4
do!,4
nom,4
occasion.,4
💨,4
"concert,",4
"""tweet""",4
"""twitter"".",4
"""positif"",",4
fam,4
typical,4
fit,4
partner,4
Singapore,4
addicted,4
Dot,4
bright,4
air.,4
side,4
Even,4
12,4
internet.,4
mouse,4
20,4
slept,4
conquer,4
joy.,4
midst,4
except,4
rid,4
them!,4
likes,4
medical,4
tragedy.,4
someone's,4
"And,",4
"""Good",4
"already.""",4
experiences,4
serious,4
Getting,4
prepared,4
gift,4
screen,4
boys,4
back!,4
"warned,",4
caught,4
judge,4
circus,4
"show,",4
settle,4
"now!""",4
city's,4
smile,4
pink,4
Guess,4
"anymore,",4
"them!""",4
IN,4
AM,4
14,4
surprised,4
kindness,4
laughter.,4
not!,4
shouldn't,4
information,4
fall,4
Tweet,4
mess,4
doing?,4
haha,4
picture!,4
mouth.,4
flu.,4
anything!,4
results,4
"Sorry,",4
confusion,4
misunderstanding.,4
art,4
mother!,4
recovering,4
"news,",4
icons,4
"""Got",4
red,4
anticipation.,4
"Goodnight,",4
"heart,",4
2nd,4
closer,4
bro.,4
unable,4
comment,4
movie.,4
hilarious!,4
man,4
leader,4
nice.,4
Because,4
"warm,",4
"right.""",4
"emotions,",4
beats,4
book,4
girls,4
preserving,4
Br,4
anxiety.,4
different.,4
crashing,4
"""Let's",4
Was,4
"celebrate!""",4
together!,4
impact,4
💯,4
open,4
"""On",4
spirits.,4
steps,4
4.,4
5.,4
rollercoaster,4
ride.,4
culture,4
easy.,4
author's,4
hurts.,4
"world.""",4
notice,4
"visite,",4
packing,4
talked,4
ride,4
"masterpiece,",4
stormy,4
across,4
🎉🎉🎉🎉🎉,4
loud!,4
lately?,4
"on!""",4
store.,4
for.,4
respond,4
Out,4
party!,4
celebrating,4
"hope,",4
boyfriend,4
"paper,",4
situation,4
wow,4
We've,4
